Pass A verification report v2
numbered: data3/book.numbered.md
manifest: data3/chunks/book.manifest.jsonl

concepts: 312 in -> 308 verified (61 w/ flags), 4 hard-failed
items:    2913 in -> 2838 verified (1528 w/ flags), 75 hard-failed

soft flag breakdown:
  1510  single_line_span
    74  duplicate_id
    52  multi_range_2
     5  multi_range_3
     3  shares_spans_kind_with_rectilinear_motion_definition
     3  multi_range_4
     2  shares_spans_kind_with_second_derivative
     1  shares_spans_kind_with_def_1_5_jump_discontinuity
     1  shares_spans_kind_with_ex_2_3_49
     1  shares_spans_kind_with_ex_2_4_19
     1  shares_spans_kind_with_ex_2_4_29
     1  shares_spans_kind_with_ex_4_6_35

hard failure breakdown:
     2  invalid spans[0].start 'L1056'
     2  invalid spans[0].end 'L1064'
     2  invalid spans[0].end 'L1155'
     2  invalid spans[0].start 'L1152'
     2  invalid spans[0].end 'L1152'
     2  invalid spans[0].end 'L1159'
     2  invalid spans[0].end 'L1233'
     2  invalid spans[0].end 'L1262'
     2  invalid spans[0].end 'L1266'
     1  invalid spans[0].start 'L1050'
     1  invalid spans[0].end 'L1050'
     1  invalid spans[0].start 'L1088'
     1  invalid spans[0].end 'L1088'
     1  spans[0].end L05386 < start L05398
     1  invalid id 'grp_1_4_find_N_for_limit_at_pos_infinity'
     1  invalid id 'grp_1_4_find_N_for_limit_at_neg_infinity'
     1  invalid id 'grp_1_4_find_interval_for_M'
     1  invalid id 'fig_ex_2_2_23A'
     1  invalid id 'fig_ex_2_2_23B'
     1  invalid id 'fig_ex_2_2_23C'
     1  invalid id 'fig_ex_2_2_23D'
     1  invalid id 'fig_ex_2_2_23E'
     1  invalid id 'fig_ex_2_2_23F'
     1  invalid spans[0].end 'L1001'
     1  invalid spans[0].start 'L1021'
     1  invalid spans[0].end 'L1022'
     1  invalid spans[0].start 'L1024'
     1  invalid spans[0].end 'L1024'
     1  invalid spans[0].start 'L1068'
     1  invalid spans[0].end 'L1073'
     1  invalid spans[0].start 'L1075'
     1  invalid spans[0].end 'L1075'
     1  invalid spans[0].start 'L1090'
     1  invalid spans[0].end 'L1147'
     1  invalid spans[0].start 'L1077'
     1  invalid spans[0].end 'L1078'
     1  invalid spans[0].start 'L1151'
     1  invalid spans[0].start 'L1153'
     1  invalid spans[0].end 'L1153'
     1  invalid spans[0].start 'L1154'
     1  invalid spans[0].end 'L1154'
     1  invalid spans[0].start 'L1155'
     1  invalid spans[0].start 'L1156'
     1  invalid spans[0].start 'L1157'
     1  invalid spans[0].end 'L1157'
     1  invalid spans[0].start 'L1158'
     1  invalid spans[0].end 'L1158'
     1  invalid spans[0].start 'L1159'
     1  invalid spans[0].start 'L1163'
     1  invalid spans[0].end 'L1175'
     1  invalid spans[0].start 'L1176'
     1  invalid spans[0].end 'L1184'
     1  invalid spans[0].start 'L1185'
     1  invalid spans[0].end 'L1185'
     1  invalid spans[0].start 'L1186'
     1  invalid spans[0].end 'L1186'
     1  invalid spans[0].start 'L1191'
     1  invalid spans[0].end 'L1195'
     1  invalid spans[0].start 'L1196'
     1  invalid spans[0].end 'L1205'
     1  invalid spans[0].start 'L1190'
     1  invalid spans[0].start 'L1206'
     1  invalid spans[0].end 'L1206'
     1  invalid spans[0].start 'L1207'
     1  invalid spans[0].end 'L1207'
     1  invalid spans[0].start 'L1208'
     1  invalid spans[0].end 'L1208'
     1  invalid spans[0].start 'L1209'
     1  invalid spans[0].end 'L1209'
     1  invalid spans[0].start 'L1210'
     1  invalid spans[0].end 'L1210'
     1  invalid spans[0].start 'L1211'
     1  invalid spans[0].end 'L1211'
     1  invalid spans[0].start 'L1212'
     1  invalid spans[0].end 'L1212'
     1  invalid spans[0].start 'L1213'
     1  invalid spans[0].end 'L1213'
     1  invalid spans[0].start 'L1214'
     1  invalid spans[0].end 'L1214'
     1  invalid spans[0].start 'L1215'
     1  invalid spans[0].end 'L1215'
     1  invalid spans[0].start 'L1216'
     1  invalid spans[0].end 'L1216'
     1  invalid spans[0].start 'L1217'
     1  invalid spans[0].end 'L1217'
     1  invalid spans[0].start 'L1218'
     1  invalid spans[0].end 'L1218'
     1  invalid spans[0].start 'L1219'
     1  invalid spans[0].end 'L1219'
     1  invalid spans[0].start 'L1220'
     1  invalid spans[0].end 'L1220'
     1  invalid spans[0].start 'L1221'
     1  invalid spans[0].end 'L1221'
     1  invalid spans[0].start 'L1222'
     1  invalid spans[0].end 'L1222'
     1  invalid spans[0].start 'L1223'
     1  invalid spans[0].end 'L1223'
     1  invalid spans[0].start 'L1224'
     1  invalid spans[0].end 'L1224'
     1  invalid spans[0].start 'L1225'
     1  invalid spans[0].end 'L1225'
     1  invalid spans[0].start 'L1226'
     1  invalid spans[0].end 'L1226'
     1  invalid spans[0].start 'L1227'
     1  invalid spans[0].end 'L1227'
     1  invalid spans[0].start 'L1228'
     1  invalid spans[0].end 'L1228'
     1  invalid spans[0].start 'L1229'
     1  invalid spans[0].end 'L1229'
     1  invalid spans[0].start 'L1230'
     1  invalid spans[0].end 'L1230'
     1  invalid spans[0].start 'L1231'
     1  invalid spans[0].end 'L1231'
     1  invalid spans[0].start 'L1232'
     1  invalid spans[0].end 'L1232'
     1  invalid spans[0].start 'L1233'
     1  invalid spans[0].start 'L1234'
     1  invalid spans[0].end 'L1246'
     1  invalid spans[0].start 'L1247'
     1  invalid spans[0].end 'L1256'
     1  invalid spans[0].start 'L1258'
     1  invalid spans[0].start 'L1259'
     1  invalid spans[0].end 'L1259'
     1  invalid spans[0].start 'L1260'
     1  invalid spans[0].end 'L1260'
     1  invalid spans[0].start 'L1261'
     1  invalid spans[0].end 'L1261'
     1  invalid spans[0].start 'L1262'
     1  invalid spans[0].start 'L1264'
     1  invalid spans[0].start 'L1265'
     1  invalid spans[0].end 'L1265'
     1  invalid spans[0].start 'L1266'
     1  invalid spans[0].start 'L1267'
     1  invalid spans[0].end 'L1274'
     1  invalid spans[0].start 'L1275'
     1  invalid spans[0].end 'L1282'
     1  invalid id 'grp_4_2_estimate_extrema_from_f_prime_f_double_prime_graph
